customer_id,age,income,spending_score,tenure_months,num_purchases,category,region,is_churned,age_group
425,42,21538.0,81.33424050014514,17,14,Standard,South,0,36-45
426,51,20000.0,20.792342426577648,18,13,Premium,East,0,46-55
427,23,101529.0,26.083444259376066,39,21,Standard,West,0,18-25
428,43,20918.0,10.952628416623476,31,10,Standard,East,1,36-45
429,47,32512.0,25.085125200039492,26,16,Basic,South,0,46-55
430,18,31621.0,46.152626905013165,2,22,Basic,North,0,18-25
431,20,42349.0,62.24521206393593,30,21,Standard,North,0,18-25
432,18,54604.0,39.84798933684013,16,18,Basic,North,0,18-25
433,31,55839.0,5.873432228468867,53,10,Standard,West,0,26-35
434,43,27131.0,9.968586243360074,60,14,Basic,South,0,36-45
435,53,33404.0,5.874538677015844,1,13,Standard,East,1,46-55
436,35,41826.0,14.049481279644285,41,9,Standard,East,1,26-35
437,54,32069.0,18.13561796987826,0,17,Standard,East,0,46-55
438,18,81119.0,12.077322769540528,10,17,Premium,East,0,18-25
439,18,46420.0,38.03905055871858,18,17,Basic,West,0,18-25
440,34,52440.0,11.550874706878702,3,21,Basic,West,0,26-35
441,39,50586.0,34.42408863859198,32,14,Standard,South,1,36-45
442,34,65299.0,42.40345061051238,0,13,Standard,East,0,26-35
443,18,39755.0,22.282399733200585,4,17,Basic,North,0,18-25
444,33,20000.0,49.661588793271974,20,13,Basic,West,0,26-35
445,19,44348.0,36.72419812866422,30,13,Standard,South,0,18-25
446,43,26221.0,17.66046090707247,59,11,Standard,South,0,36-45
447,39,27880.0,25.806347299908467,29,10,Standard,West,0,36-45
448,23,48687.0,18.9464696727799,26,15,Standard,North,0,18-25
449,28,67449.0,41.55398954279267,12,17,Premium,North,0,26-35
450,22,36703.0,37.36665773648109,0,6,Standard,East,0,18-25
451,34,42379.0,31.574326822413955,3,12,Basic,West,1,26-35
452,46,85059.0,8.399329541065491,18,12,Standard,North,0,46-55
453,23,40961.0,17.04002605691204,26,15,Basic,West,0,18-25
454,41,133364.0,14.77675605532415,12,14,Basic,South,0,36-45
455,28,48182.0,3.9946971742571042,31,13,Basic,South,0,26-35
456,25,20000.0,10.329415178606531,17,15,Standard,South,0,18-25
457,33,52927.0,10.515294927659564,1,8,Basic,West,1,26-35
458,22,43939.0,22.78664790943891,5,23,Premium,East,0,18-25
459,28,69208.0,40.368453719585894,43,9,Standard,East,0,26-35
460,20,50847.0,18.541250912330284,30,18,Standard,North,0,18-25
461,58,33886.0,23.563203212078125,54,19,Standard,West,0,56+
462,35,20000.0,23.568719520267642,3,11,Basic,East,0,26-35
463,26,32711.0,25.56894500410284,111,15,Basic,West,1,26-35
464,37,23735.0,27.731658935159587,5,9,Premium,East,0,36-45
465,33,27166.0,49.290385842461234,0,15,Standard,South,0,26-35
466,32,48741.0,22.461636012846697,143,15,Standard,South,0,26-35
467,42,83696.0,49.78941595164927,7,10,Standard,North,0,36-45
468,44,44237.0,27.08167713466874,26,18,Basic,South,0,36-45
469,28,20000.0,24.479665272925118,4,13,Standard,East,0,26-35
470,28,45356.0,70.69398340941842,20,13,Basic,North,0,26-35
471,31,66059.0,44.05181037535751,56,13,Premium,North,0,26-35
472,18,26771.0,4.283204593560013,9,13,Standard,South,0,18-25
473,18,33961.0,33.82887652701045,26,18,Standard,West,0,18-25
474,51,36583.0,10.93125928188253,4,20,Standard,South,0,46-55
475,54,24527.0,27.907797568739046,23,14,Standard,South,0,46-55
476,32,50218.0,12.319567633573483,9,23,Basic,North,0,26-35
477,41,34184.0,31.085490028701983,5,11,Basic,South,0,36-45
478,38,44791.0,58.07638662086987,9,19,Standard,East,0,36-45
479,71,23301.0,35.20188680892029,4,18,Standard,North,0,56+
480,48,29180.0,21.16244883009573,55,18,Premium,South,1,46-55
481,33,52114.0,19.060156650468272,12,11,Standard,West,0,26-35
482,23,,52.874061745044656,6,14,Standard,East,0,18-25
483,18,86118.0,34.41654266410305,14,15,Premium,West,0,18-25
484,37,29738.0,50.9483025220101,9,18,Basic,East,0,36-45
485,25,,38.88300984943921,32,20,Basic,West,0,18-25
486,18,,24.86223552396022,85,20,Basic,South,0,18-25
487,27,20000.0,32.585022418213924,13,13,Standard,East,0,26-35
488,22,20000.0,61.614908984754216,47,11,Basic,North,0,18-25
489,55,20000.0,26.37367830498125,20,17,Standard,North,0,46-55
490,45,68274.0,18.21869445534877,4,19,Standard,West,0,36-45
491,34,27558.0,17.189297051292403,28,11,Basic,West,0,26-35
492,52,130496.0,39.67058968120799,17,15,Standard,West,0,46-55
493,35,27388.0,20.24517443898647,25,16,Premium,East,0,26-35
494,24,39826.0,22.863765281597825,52,11,Basic,North,0,18-25
495,53,78515.0,46.349070456281474,13,20,Basic,South,0,46-55
496,41,99016.0,10.118673151915425,55,12,Basic,East,0,36-45
497,22,101798.0,27.99184058289093,33,14,Standard,West,0,18-25
498,32,66448.0,49.14679824608622,16,12,Standard,North,0,26-35
499,24,60598.0,31.599410767455666,22,13,Basic,West,1,18-25
500,18,,28.171942212286076,9,13,Premium,South,0,18-25
501,46,53593.0,37.74191190742991,98,12,Standard,South,0,46-55
502,57,,32.31700330669986,26,18,Standard,North,0,56+
503,18,24122.0,24.53787438648542,1,14,Standard,East,0,18-25
504,41,36254.0,5.079942872190077,9,12,Standard,South,0,36-45
505,27,33353.0,38.93073782684028,23,13,Premium,South,0,26-35
506,29,28951.0,9.094489894008023,1,14,Standard,South,0,26-35
507,27,51441.0,40.66073344417187,0,15,Standard,South,1,26-35
508,24,58550.0,4.913317291823273,14,15,Premium,West,0,18-25
509,35,37956.0,13.406080555620095,9,17,Standard,West,0,26-35
510,25,76021.0,31.13574232014944,13,9,Basic,East,0,18-25
511,38,20520.0,23.475450753864354,7,8,Standard,North,1,36-45
512,34,32963.0,20.6551447443036,4,12,Standard,North,1,26-35
513,32,25376.0,68.1655268261712,28,15,Basic,North,0,26-35
514,24,20000.0,41.25868136483029,17,16,Standard,South,0,18-25
515,28,34844.0,5.312104295972006,5,14,Standard,West,0,26-35
516,44,34170.0,49.06190425090824,9,18,Standard,West,0,36-45
517,41,77398.0,45.47962996448925,21,20,Basic,East,0,36-45
518,23,49781.0,36.08149425945933,1,11,Basic,North,0,18-25
519,36,21761.0,18.806662822322227,3,12,Basic,West,1,36-45
520,44,91770.0,39.6148132078496,1,12,Basic,East,0,36-45
521,18,66870.0,28.41761625924747,40,12,Standard,North,0,18-25
522,41,48583.0,43.65609916533659,33,18,Premium,South,0,36-45
523,27,32427.0,14.190926688076596,33,9,Standard,West,0,26-35
524,41,22477.0,17.51299161196779,30,14,Premium,West,0,36-45
525,25,30148.0,10.939522362794184,26,18,Basic,North,0,18-25
526,18,62590.0,15.094659543979539,15,13,Standard,South,0,18-25
527,18,93180.0,19.977115884535763,24,16,Premium,South,0,18-25
528,35,,32.373719499724906,0,12,Basic,West,0,26-35
529,38,28440.0,15.229284112134703,23,20,Standard,North,0,36-45
530,24,20747.0,27.150653100697674,36,13,Standard,East,0,18-25
531,42,38965.0,48.50993016333455,16,15,Standard,West,0,36-45
532,18,20000.0,35.969416552293865,10,21,Standard,South,0,18-25
533,34,42684.0,19.66801624272618,7,13,Standard,East,0,26-35
534,20,33731.0,1.5531497830961463,24,20,Premium,North,0,18-25
535,27,28766.0,27.998015932124037,28,9,Standard,South,0,26-35
536,35,20000.0,18.606212320601692,49,12,Basic,East,1,26-35
537,24,46948.0,11.690970530073953,10,16,Basic,West,1,18-25
538,30,27823.0,28.672806899006137,35,11,Standard,South,0,26-35
539,47,20232.0,45.24646695830735,19,13,Standard,North,1,46-55
540,28,20000.0,17.17814712890066,51,6,Basic,South,1,26-35
541,45,35819.0,41.98229253993504,18,11,Basic,West,1,36-45
542,21,88091.0,23.346542109232406,17,15,Standard,North,0,18-25
543,41,83335.0,34.30824449809528,20,11,Standard,West,0,36-45
544,52,28895.0,47.99059691988199,33,18,Basic,East,0,46-55
545,18,26873.0,1.593379144979128,80,22,Standard,South,0,18-25
546,25,45907.0,35.24481238715656,1,15,Premium,West,0,18-25
547,41,22044.0,65.77252418827445,1,16,Standard,East,0,36-45
548,32,42230.0,53.79363637806488,66,10,Premium,North,0,26-35
549,39,53265.0,12.275555219550162,18,15,Standard,North,0,36-45
550,27,67068.0,31.62967511292953,22,17,Standard,East,0,26-35
551,36,34541.0,71.82985797189214,15,11,Basic,East,0,36-45
552,33,,20.963749394928882,2,18,Standard,North,1,26-35
553,49,23412.0,47.98413981078802,35,14,Standard,West,0,46-55
554,38,24018.0,30.09635475833738,33,17,Standard,East,0,36-45
555,39,32427.0,21.998463055148424,8,14,Basic,West,0,36-45
556,30,43637.0,47.77410693154099,8,23,Premium,North,0,26-35
557,29,57342.0,47.713328419013415,43,22,Standard,West,0,26-35
558,29,24304.0,13.018424985566323,1,20,Premium,West,1,26-35
559,39,76599.0,53.03993887030928,51,14,Basic,East,0,36-45
560,29,31711.0,0.5368084450143832,7,18,Standard,West,0,26-35
561,38,,21.42283776069361,21,16,Standard,West,0,36-45
562,59,24994.0,29.078800334020393,65,13,Standard,West,0,56+
563,45,20000.0,21.064687555536693,27,15,Basic,North,0,36-45
564,31,56501.0,27.983118949271763,12,9,Standard,North,0,26-35
565,49,52492.0,18.351478160566113,28,24,Basic,South,0,46-55
566,30,31550.0,26.322314115715507,10,23,Basic,North,0,26-35
567,18,37552.0,42.006642843461336,7,17,Basic,North,0,18-25
568,22,47003.0,27.754244114871156,137,19,Standard,South,0,18-25
569,18,20000.0,62.362654781754465,33,15,Basic,South,1,18-25
570,30,27874.0,27.467473260098828,24,16,Premium,East,0,26-35
571,35,54021.0,23.11756205169041,10,8,Standard,East,1,26-35
572,55,20000.0,75.01009462025127,1,15,Basic,North,0,46-55
573,38,42056.0,48.77031402753354,0,13,Standard,West,0,36-45
574,32,20000.0,38.579893959303426,19,21,Standard,East,0,26-35
575,44,45853.0,6.7547454294140845,34,19,Standard,East,0,36-45
576,18,35674.0,57.95435339820294,18,9,Standard,North,0,18-25
577,37,20000.0,42.20781732681007,44,13,Standard,West,0,36-45
578,44,65014.0,10.76063974617847,0,18,Basic,South,0,36-45
579,18,25152.0,37.370102227142176,10,11,Basic,South,0,18-25
580,48,24218.0,13.742430887514978,6,15,Standard,North,0,46-55
581,39,40146.0,53.27875402080797,14,19,Standard,North,1,36-45
582,30,64493.0,55.024374657514905,1,14,Basic,West,0,26-35
583,42,21852.0,45.27973205672552,73,19,Standard,North,0,36-45
584,62,37452.0,18.582648585372024,6,10,Premium,North,0,56+
585,37,44999.0,43.911412045465,61,14,Premium,North,0,36-45
586,37,51356.0,8.755286918647077,13,13,Standard,West,0,36-45
587,29,39664.0,30.255530983062435,101,13,Premium,North,0,26-35
588,24,30226.0,22.692574261383392,19,14,Premium,East,0,18-25
589,44,24009.0,22.079468487527212,64,18,Standard,West,0,36-45
590,24,37913.0,9.32182061227306,0,18,Standard,East,0,18-25
591,35,21246.0,29.187932762260267,33,15,Standard,West,1,26-35
592,29,20000.0,12.935005514766454,56,18,Basic,East,0,26-35
593,40,45174.0,19.306595004172767,3,12,Basic,West,0,36-45
594,39,57066.0,38.41686148129105,2,20,Standard,South,0,36-45
595,47,20000.0,29.001827036887377,13,11,Standard,North,1,46-55
596,28,21919.0,19.685360478657664,65,8,Basic,North,0,26-35
597,31,49492.0,13.166709988392618,18,18,Premium,West,0,26-35
598,23,101594.0,34.57640572822914,17,13,Basic,East,0,18-25
599,29,36695.0,35.98740706896604,3,20,Premium,South,0,26-35
600,39,25235.0,16.974687545557586,0,14,Basic,East,0,36-45
601,44,33141.0,20.723311870103757,39,17,Standard,North,1,36-45
602,23,72217.0,29.790504425066516,2,17,Standard,North,0,18-25
603,45,,12.899233875418872,24,15,Basic,East,0,36-45
604,51,24352.0,32.571217027475754,59,10,Standard,West,0,46-55
605,39,28527.0,11.183973069886616,5,17,Standard,West,0,36-45
606,57,22546.0,14.440003664758457,26,15,Standard,East,0,56+
607,25,38612.0,0.7274704741306595,1,11,Basic,North,1,18-25
608,20,81825.0,13.863910240454775,22,10,Premium,East,0,18-25
609,18,42682.0,4.68492653975621,4,11,Premium,North,1,18-25
610,52,32010.0,20.079260746707877,31,11,Standard,East,1,46-55
611,42,31385.0,17.154965153338303,8,19,Premium,West,0,36-45
612,34,20000.0,5.177184339479075,14,12,Standard,South,0,26-35
613,38,56475.0,27.03666863748114,21,18,Standard,North,0,36-45
614,21,34929.0,52.79243840181365,4,11,Standard,South,0,18-25
615,64,33181.0,66.78969467219103,32,19,Premium,West,0,56+
616,36,179253.0,6.144969359913295,8,17,Standard,East,0,36-45
617,36,42166.0,30.905677825642492,26,10,Premium,West,0,36-45
618,43,24936.0,35.27065663574891,4,8,Premium,South,1,36-45
619,40,29343.0,40.359326057619235,27,13,Premium,West,1,36-45
620,37,64487.0,21.44326153952466,3,19,Basic,West,0,36-45
621,25,38431.0,34.0843697943177,13,14,Premium,East,0,18-25
622,40,20000.0,41.23610876195106,6,12,Basic,South,0,36-45
623,57,57504.0,57.243595434330395,33,14,Premium,South,0,56+
624,51,26001.0,29.297887359138556,7,20,Premium,South,0,46-55
625,54,92655.0,3.9280163131484267,51,16,Standard,North,0,46-55
626,28,62319.0,22.325775316575854,53,18,Standard,West,0,26-35
627,23,,33.99068359357703,5,11,Basic,South,0,18-25
628,33,68906.0,18.36811871877602,22,19,Basic,West,0,26-35
629,35,37568.0,38.85662769655531,2,11,Basic,East,0,26-35
630,48,55624.0,8.462733526759525,11,14,Standard,East,0,46-55
631,18,46275.0,64.34052833138456,29,16,Standard,North,1,18-25
632,53,23785.0,17.97050604970441,25,20,Standard,North,0,46-55
633,33,26323.0,9.904549474311224,23,11,Basic,East,0,26-35
634,29,60777.0,13.20147770620504,7,15,Standard,South,0,26-35
635,22,30718.0,48.65241768823065,11,12,Standard,East,0,18-25
636,18,29678.0,14.214708714319613,2,14,Standard,West,0,18-25
637,44,22526.0,32.032258218771446,30,18,Premium,North,0,36-45
638,35,,58.34896095027,16,11,Basic,North,1,26-35
639,19,101850.0,12.776866366844377,29,10,Standard,East,0,18-25
640,19,21295.0,51.11639862554722,6,18,Standard,South,0,18-25
641,30,,40.87543521031225,9,16,Premium,South,0,26-35
642,55,73578.0,4.062935717394039,9,17,Basic,West,0,46-55
643,31,34897.0,43.84009709406226,0,17,Premium,North,0,26-35
644,18,45532.0,44.35268238961161,10,17,Basic,East,0,18-25
645,32,21349.0,3.593019546574922,39,13,Premium,East,0,26-35
646,31,44988.0,25.996915860043185,54,22,Basic,North,0,26-35
647,18,33071.0,28.84957018176471,17,9,Basic,East,0,18-25
648,34,59448.0,20.906870283677964,14,18,Premium,North,0,26-35
649,32,65755.0,18.510293303371547,0,12,Standard,South,0,26-35
650,43,,7.187748488844417,50,23,Standard,South,1,36-45
651,57,48524.0,34.77245645641516,0,11,Premium,East,0,56+
652,48,42740.0,0.9063576455491072,69,11,Basic,South,0,46-55
653,31,40022.0,27.07572855994038,16,13,Standard,South,0,26-35
654,21,30437.0,20.617001108208978,10,14,Standard,West,1,18-25
655,65,,23.538928965900958,61,15,Premium,North,0,56+
656,35,31328.0,37.02785956345083,0,16,Standard,North,0,26-35
657,35,39506.0,20.744051778707885,20,14,Basic,East,0,26-35
658,34,70178.0,33.200075489313626,19,23,Standard,North,0,26-35
659,37,21954.0,24.355644163812606,5,18,Basic,West,0,36-45
660,33,64211.0,18.29287440841704,13,11,Basic,East,1,26-35
661,28,70161.0,26.544838867192215,25,15,Premium,East,1,26-35
662,28,34233.0,37.129727106454716,31,12,Premium,North,0,26-35
663,34,20000.0,33.93430997282357,0,17,Basic,South,0,26-35
664,28,26798.0,1.6108664847518075,66,22,Standard,South,0,26-35
665,26,69459.0,37.00401819965376,4,11,Premium,South,0,26-35
666,36,35902.0,30.933052178873133,6,17,Standard,South,1,36-45
667,31,,3.437692998017594,7,15,Standard,West,0,26-35
668,53,,40.80696401915166,0,19,Basic,East,0,46-55
669,18,55287.0,28.691050458305867,3,17,Premium,South,0,18-25
670,48,47732.0,62.73568756267822,103,14,Premium,West,1,46-55
671,49,32226.0,13.000318586576288,9,13,Basic,East,0,46-55
672,18,30229.0,36.834962922318134,2,18,Basic,North,0,18-25
673,30,29855.0,20.681781732201703,2,11,Standard,North,0,26-35
674,30,22897.0,50.17603426553671,30,19,Basic,West,0,26-35
675,18,81445.0,25.704534872496765,46,15,Standard,East,1,18-25
676,25,30910.0,60.41340990775811,7,17,Basic,South,0,18-25
677,21,66741.0,7.846811578243269,0,21,Standard,East,0,18-25
678,56,77703.0,29.559458383927883,6,12,Standard,South,0,56+
679,46,,36.84777016469394,1,17,Basic,West,0,46-55
680,50,29266.0,39.310715634519816,2,14,Standard,South,0,46-55
681,43,,52.9186384271065,13,13,Basic,West,0,36-45
682,21,35878.0,30.996582592299422,6,15,Standard,East,0,18-25
683,28,,5.67761306426929,17,27,Basic,East,0,26-35
684,40,42709.0,15.550031250253408,7,16,Basic,South,0,36-45
685,20,20140.0,9.499418317274607,67,15,Standard,East,1,18-25
686,43,65764.0,65.94625321905625,56,16,Basic,South,0,36-45
687,32,28787.0,23.492957049674605,20,19,Standard,East,0,26-35
688,30,40158.0,20.24783509487901,10,11,Basic,North,1,26-35
689,43,41841.0,34.11985011846299,11,15,Standard,South,0,36-45
690,40,31905.0,37.129308732506935,12,11,Basic,West,0,36-45
691,30,48695.0,25.79043518687058,31,9,Standard,North,0,26-35
692,48,28639.0,32.84364233508818,14,13,Standard,West,0,46-55
693,22,56142.0,41.97319573933808,46,16,Premium,East,0,18-25
694,42,20000.0,13.084133584036515,69,16,Standard,North,0,36-45
695,42,38684.0,32.7505748501498,9,22,Basic,East,1,36-45
696,31,95746.0,30.90666018759184,19,19,Standard,South,0,26-35
697,38,22022.0,44.32956418443806,2,12,Standard,West,0,36-45
698,19,25877.0,45.19539718395333,5,18,Standard,East,0,18-25
699,46,46955.0,17.662501625710235,12,9,Standard,West,0,46-55
700,32,39727.0,6.628959192412618,5,17,Premium,West,0,26-35
701,28,43274.0,26.60565893616861,50,5,Basic,East,0,26-35
702,47,46378.0,35.0135842218205,4,13,Basic,South,1,46-55
703,26,49879.0,51.60959312188699,14,14,Standard,West,0,26-35
704,18,63249.0,10.97055673936324,22,21,Premium,East,0,18-25
705,18,44574.0,6.26399162903837,28,16,Premium,South,0,18-25
706,42,,13.255741096760387,11,23,Standard,East,0,36-45
707,19,50832.0,5.832776626883096,48,11,Standard,South,1,18-25
708,56,93895.0,32.54025124454355,20,14,Basic,West,0,56+
709,18,33985.0,28.860452011995314,13,20,Standard,North,0,18-25
710,55,22308.0,35.31826886204156,1,16,Basic,East,0,46-55
711,37,63167.0,13.398942398866827,14,9,Standard,West,1,36-45
712,33,34194.0,40.67854267970843,41,9,Standard,East,1,26-35
713,28,20000.0,15.62944545151576,22,9,Standard,East,0,26-35
714,39,55476.0,29.695838258246564,42,7,Premium,South,1,36-45
715,34,27787.0,64.34014985611502,16,17,Standard,East,0,26-35
716,48,34708.0,14.212150321881287,3,12,Basic,South,0,46-55
717,36,42872.0,16.69973574379022,0,12,Standard,West,1,36-45
718,36,39944.0,12.969655149386995,8,14,Basic,East,1,36-45
719,30,51778.0,17.828727154962127,28,17,Standard,West,0,26-35
720,34,29209.0,17.07652951825317,37,12,Premium,North,0,26-35
721,38,46936.0,18.526477559652793,8,13,Standard,West,1,36-45
722,18,31895.0,21.89311178868814,16,18,Standard,East,0,18-25
723,18,52543.0,33.82750971926416,13,12,Standard,North,1,18-25
724,43,49398.0,46.04493989406266,12,16,Premium,South,0,36-45
725,37,22749.0,30.110227435041075,6,16,Standard,North,1,36-45
726,32,62504.0,24.097964885512326,3,16,Premium,East,1,26-35
727,35,,4.185941154216503,5,10,Premium,East,0,26-35
728,39,54395.0,64.9237693775418,1,7,Standard,West,1,36-45
729,28,,28.107209061793668,5,11,Standard,South,0,26-35
730,25,91043.0,29.134280698889402,0,17,Basic,East,0,18-25
731,37,32476.0,54.629261179066624,23,16,Standard,East,0,36-45
732,23,30495.0,18.96896141594288,9,16,Basic,South,0,18-25
733,39,35964.0,24.859690389605777,86,12,Standard,South,0,36-45
734,18,31207.0,43.922108988887906,5,19,Basic,West,1,18-25
735,47,54174.0,46.36069255533359,10,13,Standard,North,0,46-55
736,40,20000.0,26.725772699452076,10,19,Basic,South,0,36-45
737,38,21443.0,28.19303733536357,0,23,Standard,East,1,36-45
738,46,21292.0,56.927302280789945,43,11,Basic,South,0,46-55
739,54,58404.0,22.367008867922618,0,13,Standard,East,0,46-55
740,47,85417.0,23.061271313703678,67,16,Premium,West,0,46-55
741,18,34467.0,35.31544202561912,53,20,Standard,North,0,18-25
742,19,33375.0,23.214236376262246,18,17,Premium,West,0,18-25
743,27,37610.0,23.84389992838884,18,13,Standard,South,1,26-35
744,35,64921.0,36.52633211887469,25,12,Premium,East,0,26-35
745,41,,41.33211757037022,11,12,Standard,South,1,36-45
746,26,40912.0,14.127774994692722,25,21,Basic,South,0,26-35
747,37,59136.0,27.89410612672031,1,17,Standard,South,0,36-45
748,25,46655.0,47.70180100982217,1,21,Basic,South,0,18-25
749,27,39926.0,36.1797462056256,14,13,Standard,North,0,26-35
750,18,59905.0,29.619797335564773,19,12,Standard,East,0,18-25
751,23,20000.0,34.62252555015791,52,10,Basic,South,0,18-25
752,18,50967.0,10.846004019288348,2,16,Basic,East,0,18-25
753,23,26185.0,22.69082815991946,41,16,Basic,North,0,18-25
754,47,20000.0,15.051581206901055,5,14,Standard,East,0,46-55
755,23,46891.0,29.450633404439085,12,14,Standard,East,0,18-25
756,66,72173.0,53.62160322633829,9,15,Standard,North,0,56+
757,40,33903.0,13.751560636675203,12,18,Standard,South,0,36-45
758,37,58479.0,26.431929318681085,3,13,Standard,East,0,36-45
759,24,81319.0,16.674076091080735,16,12,Basic,West,0,18-25
760,43,70084.0,12.875606452853884,38,17,Basic,East,0,36-45
761,28,82452.0,32.68563949085386,13,18,Standard,South,0,26-35
762,36,52631.0,11.576307637312196,16,19,Premium,West,1,36-45
763,65,37711.0,33.84170503055753,45,12,Basic,South,0,56+
764,33,,35.98383820137326,29,14,Premium,East,0,26-35
765,48,32111.0,17.37830270834502,16,16,Standard,North,1,46-55
766,26,23822.0,27.830288167377248,7,15,Premium,South,0,26-35
767,34,107524.0,67.41949637316158,51,16,Standard,South,0,26-35
768,56,33258.0,3.635215677195359,20,14,Basic,North,0,56+
769,27,38622.0,22.449436638611182,5,12,Premium,East,0,26-35
770,56,47845.0,59.83467250653779,7,10,Standard,South,1,56+
771,43,37115.0,34.66360764254814,39,14,Standard,East,1,36-45
772,28,84755.0,40.31675737816287,1,18,Basic,East,0,26-35
773,42,26600.0,52.804995515156484,116,13,Basic,East,1,36-45
774,46,40026.0,45.99431294093182,3,11,Standard,North,0,46-55
775,42,25053.0,33.546094783888,38,15,Premium,East,0,36-45
776,18,20000.0,39.011958551637285,12,11,Standard,East,1,18-25
777,26,26745.0,14.652283416598802,16,15,Standard,West,0,26-35
778,32,35649.0,23.358324898373144,51,11,Standard,West,0,26-35
779,34,29300.0,53.55852061194166,12,16,Premium,West,0,26-35
780,42,25688.0,54.58906890817872,18,18,Premium,South,0,36-45
781,37,20000.0,29.324689662939274,1,12,Standard,South,0,36-45
782,18,34837.0,26.06005376897788,0,18,Standard,West,0,18-25
783,39,20000.0,14.618807443405762,6,19,Basic,North,0,36-45
784,42,53105.0,38.35829196286626,27,20,Premium,North,0,36-45
785,41,37843.0,3.7206287908734446,3,12,Standard,West,1,36-45
786,47,20000.0,15.265935678690301,2,14,Basic,South,1,46-55
787,45,31113.0,32.90940172659268,12,17,Standard,South,0,36-45
788,40,24932.0,30.34090510352169,25,16,Basic,North,1,36-45
789,34,42599.0,26.624277531706813,29,15,Premium,East,0,26-35
790,18,70985.0,23.935286409338104,4,14,Standard,North,0,18-25
791,40,20000.0,6.726024683917943,1,18,Basic,East,0,36-45
792,37,38465.0,54.2114890098092,67,15,Standard,South,0,36-45
793,38,33521.0,16.6930655302071,7,14,Basic,South,0,36-45
794,19,50800.0,31.25025751898585,46,12,Standard,West,0,18-25
795,22,40400.0,57.54859263203815,47,14,Standard,South,0,18-25
796,47,24934.0,42.5088965795164,35,12,Standard,East,0,46-55
797,34,30960.0,60.34669008975111,4,19,Standard,North,1,26-35
798,43,24391.0,16.44219334624456,41,16,Premium,West,0,36-45
799,35,62193.0,20.86997984846618,35,14,Standard,East,1,26-35
800,35,36704.0,48.07181886073227,21,10,Standard,North,1,26-35
801,46,93957.0,25.076845023001688,9,13,Standard,North,0,46-55
802,28,35230.0,13.701348082005577,7,14,Basic,North,0,26-35
803,36,25483.0,62.45064211462499,3,10,Standard,South,0,36-45
804,29,20000.0,19.181205542314082,17,12,Basic,North,1,26-35
805,29,20000.0,29.920832157165638,21,14,Standard,South,0,26-35
806,31,20000.0,26.848915928564885,10,18,Standard,North,0,26-35
807,37,41504.0,31.44923311622377,15,15,Basic,North,0,36-45
808,29,46833.0,16.63592123039952,10,13,Standard,South,0,26-35
809,50,20000.0,3.5179780799361646,24,15,Standard,South,1,46-55
810,24,56812.0,34.58810311827689,55,20,Premium,East,0,18-25
811,32,28523.0,34.84719423435887,4,10,Standard,North,1,26-35
812,29,39081.0,8.214105244379034,11,13,Standard,South,0,26-35
813,52,81316.0,21.57152675400865,3,21,Basic,East,0,46-55
814,37,56864.0,8.269297157896618,23,22,Standard,East,1,36-45
815,47,31752.0,41.67176195864318,31,18,Basic,South,0,46-55
816,18,23257.0,8.79826518620379,64,12,Standard,North,1,18-25
817,38,20000.0,35.30655050389947,7,11,Standard,East,0,36-45
818,45,25347.0,38.241656334813186,71,13,Standard,North,0,36-45
819,35,32677.0,25.37913909739236,1,11,Basic,North,0,26-35
820,47,22168.0,60.667846003109624,22,11,Basic,East,1,46-55
821,28,34008.0,1.929377387301047,1,13,Premium,South,1,26-35
822,51,37738.0,41.87109793560707,53,19,Standard,North,0,46-55
823,62,32453.0,34.03779918999732,18,13,Standard,West,0,56+
824,30,26238.0,48.48744923943458,26,9,Premium,South,0,26-35
825,29,39510.0,61.46509543014494,42,12,Standard,East,0,26-35
826,52,,28.244542696617415,3,15,Basic,West,0,46-55
827,53,21053.0,23.873026417379776,0,19,Standard,North,0,46-55
828,28,73531.0,53.669352878427276,50,12,Basic,South,1,26-35
829,29,34568.0,16.882476789617254,9,13,Standard,West,0,26-35
830,31,36659.0,42.19363657076152,3,15,Standard,South,1,26-35
831,18,51746.0,32.64952020942179,15,16,Premium,North,0,18-25
832,23,40806.0,56.654981077198116,21,13,Basic,South,0,18-25
833,22,58487.0,7.146472311698869,0,12,Basic,West,1,18-25
834,25,41921.0,6.151737848121612,7,11,Standard,South,0,18-25
835,34,26736.0,20.76698374564722,0,13,Premium,East,1,26-35
836,37,43510.0,27.820649078075316,13,26,Standard,East,1,36-45
837,53,20499.0,38.76273011228859,54,12,Premium,West,0,46-55
838,23,38341.0,13.732166561977882,97,14,Standard,South,0,18-25
839,46,35717.0,4.255493968319861,24,15,Basic,West,0,46-55
840,32,32726.0,70.27228461514909,4,17,Premium,South,0,26-35
841,34,34054.0,20.317663544645967,56,14,Basic,North,0,26-35
842,43,20000.0,46.3688621891993,17,14,Standard,East,0,36-45
843,21,27601.0,12.020468764069953,4,9,Standard,North,0,18-25
844,39,38041.0,22.82859972837797,61,15,Basic,South,0,36-45
845,36,39337.0,8.954028761679938,33,19,Premium,North,0,36-45
846,40,21723.0,64.89173234820785,31,14,Basic,West,0,36-45
847,38,68381.0,18.626639539481832,29,19,Premium,West,0,36-45
848,64,23550.0,6.984079086096595,5,9,Standard,South,0,56+
849,27,58966.0,54.52485679678548,5,9,Basic,East,0,26-35
850,28,44963.0,20.76662094351378,27,10,Basic,West,0,26-35
